--------- Emulator start at 2026-05-07T11:17:21.909836
/Users/80268204/Library/Android/sdk/emulator/emulator @medium_phone
INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=188.028,125.953 gbl=188.028,125.953 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-188.028,-125.953 last=-188.028,-125.953 Δ 188.028,125.953) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=307.486,271.407 gbl=307.486,271.407 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-307.486,-271.407 last=-307.486,-271.407 Δ 307.486,271.407) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=126.836,782.465 gbl=126.836,782.465 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-126.836,-782.465 last=-126.836,-782.465 Δ 126.836,782.465) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=372.024,483.349 gbl=372.024,483.349 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-372.024,-483.349 last=-372.024,-483.349 Δ 372.024,483.349) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=340.178,344.008 gbl=340.178,344.008 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-340.178,-344.008 last=-340.178,-344.008 Δ 340.178,344.008) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=370.469,489.48 gbl=370.469,489.48 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-370.469,-489.48 last=-370.469,-489.48 Δ 370.469,489.48) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=2 ts=0 pos=0,0 scn=613.739,569.313 gbl=613.739,569.313 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-613.739,-569.313 last=-613.739,-569.313 Δ 613.739,569.313) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=2 ts=0 pos=0,0 scn=510.034,596.912 gbl=510.034,596.912 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-510.034,-596.912 last=-510.034,-596.912 Δ 510.034,596.912) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=323.255,181.001 gbl=323.255,181.001 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-323.255,-181.001 last=-323.255,-181.001 Δ 323.255,181.001) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=427.114,255.701 gbl=427.114,255.701 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-427.114,-255.701 last=-427.114,-255.701 Δ 427.114,255.701) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=416.457,460.947 gbl=416.457,460.947 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-416.457,-460.947 last=-416.457,-460.947 Δ 416.457,460.947) : no target window (:0, )
ERROR        | adb protocol fault (couldn't read status length)
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=402.079,735.821 gbl=402.079,735.821 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-402.079,-735.821 last=-402.079,-735.821 Δ 402.079,735.821) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=385.04,756.206 gbl=385.04,756.206 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-385.04,-756.206 last=-385.04,-756.206 Δ 385.04,756.206) : no target window (:0, )
[51958:122693269:20260512,001157.843168:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xa8340c000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51950:122693196:20260512,001157.843723:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xaf3424000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51958:122693269:20260512,010026.591926:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xa8340c030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51950:122693196:20260512,010026.591924:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xaf3424030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51958:122693269:20260512,011526.598560:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xa8340c000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51950:122693196:20260512,011526.598556:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xaf3424000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51958:122693269:20260512,013026.606576:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xa8340c030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51950:122693196:20260512,013026.607334:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xaf3424030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51950:122693196:20260512,014526.612506:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xaf3424000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51958:122693269:20260512,014526.612519:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xa8340c000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51958:122693269:20260512,042044.710293:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xa8340c030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51950:122693196:20260512,042044.710282:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xaf3424030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51950:122693196:20260512,084122.881528:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xaf3424000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51958:122693269:20260512,084122.881484:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xa8340c000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51950:122693196:20260512,092226.343812:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xaf3424030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51958:122693269:20260512,092226.343817:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xa8340c030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51958:122693269:20260512,093726.347357:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xa8340c000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51950:122693196:20260512,093726.347356:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xaf3424000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51958:122693269:20260512,095226.354407:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xa8340c030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51950:122693196:20260512,095226.354406:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xaf3424030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51958:122693269:20260512,100726.360474:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xa8340c000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51950:122693196:20260512,100726.360255:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0xaf3424000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[51950:122693196:20260512,103129.443217:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
